Time (s): 0
10000	pip2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 1.155
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.17
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
173	clat: 1. 
8	clat: 2. 
1	clat: 3. 
Time (s): 1.185
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 1.2
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 1.215
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 1.23
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.245
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.26
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 1.275
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 1.29
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 1.305
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 1.32
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 1.335
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.35
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 1.365
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 1.38
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 1.395
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 1.41
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 1.425
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 1.44
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 1.455
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.47
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.485
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 1.5
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 1.515
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 1.53
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.545
9836	pip2: 1. 
164	ap2: 1. pip2: 1. 
13	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 1.56
9835	pip2: 1. 
165	ap2: 1. pip2: 1. 
12	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 1.575
9834	pip2: 1. 
166	ap2: 1. pip2: 1. 
11	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.59
9836	pip2: 1. 
164	ap2: 1. pip2: 1. 
13	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 1.605
9834	pip2: 1. 
166	ap2: 1. pip2: 1. 
11	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.62
9836	pip2: 1. 
164	ap2: 1. pip2: 1. 
13	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.635
9836	pip2: 1. 
164	ap2: 1. pip2: 1. 
13	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.65
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 1.665
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 1.68
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
172	clat: 1. 
10	clat: 2. 
Time (s): 1.695
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
172	clat: 1. 
10	clat: 2. 
Time (s): 1.71
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 1.725
9836	pip2: 1. 
164	ap2: 1. pip2: 1. 
13	ap2: 1. 
175	clat: 1. 
7	clat: 2. 
1	clat: 3. 
Time (s): 1.74
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
177	clat: 1. 
6	clat: 2. 
1	clat: 3. 
Time (s): 1.755
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 1.77
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 1.785
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
172	clat: 1. 
10	clat: 2. 
Time (s): 1.8
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
172	clat: 1. 
10	clat: 2. 
Time (s): 1.815
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
170	clat: 1. 
11	clat: 2. 
Time (s): 1.83
9845	pip2: 1. 
155	ap2: 1. pip2: 1. 
22	ap2: 1. 
170	clat: 1. 
11	clat: 2. 
Time (s): 1.845
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
166	clat: 1. 
13	clat: 2. 
Time (s): 1.86
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
164	clat: 1. 
14	clat: 2. 
Time (s): 1.875
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
162	clat: 1. 
15	clat: 2. 
Time (s): 1.89
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
162	clat: 1. 
15	clat: 2. 
Time (s): 1.905
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
164	clat: 1. 
14	clat: 2. 
Time (s): 1.92
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
166	clat: 1. 
13	clat: 2. 
Time (s): 1.935
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
166	clat: 1. 
13	clat: 2. 
Time (s): 1.95
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
166	clat: 1. 
13	clat: 2. 
Time (s): 1.965
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
170	clat: 1. 
11	clat: 2. 
Time (s): 1.98
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 1.995
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 2.01
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.025
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.04
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
8	clat: 2. 
176	clat: 1. 
Time (s): 2.055
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
7	clat: 2. 
178	clat: 1. 
Time (s): 2.07
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
6	clat: 2. 
177	clat: 1. 
1	clat: 3. 
Time (s): 2.085
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
6	clat: 2. 
180	clat: 1. 
Time (s): 2.1
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
6	clat: 2. 
180	clat: 1. 
Time (s): 2.115
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
6	clat: 2. 
180	clat: 1. 
Time (s): 2.13
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
6	clat: 2. 
180	clat: 1. 
Time (s): 2.145
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
6	clat: 2. 
180	clat: 1. 
Time (s): 2.16
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
6	clat: 2. 
180	clat: 1. 
Time (s): 2.175
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
7	clat: 2. 
178	clat: 1. 
Time (s): 2.19
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 2.205
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 2.22
9846	pip2: 1. 
154	ap2: 1. pip2: 1. 
23	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.235
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.25
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 2.265
9845	pip2: 1. 
155	ap2: 1. pip2: 1. 
22	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 2.28
9844	pip2: 1. 
156	ap2: 1. pip2: 1. 
21	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 2.295
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
168	clat: 1. 
12	clat: 2. 
Time (s): 2.31
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
170	clat: 1. 
11	clat: 2. 
Time (s): 2.325
9836	pip2: 1. 
164	ap2: 1. pip2: 1. 
13	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 2.34
9835	pip2: 1. 
165	ap2: 1. pip2: 1. 
12	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 2.355
9834	pip2: 1. 
166	ap2: 1. pip2: 1. 
11	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 2.37
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.385
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 2.4
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.415
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.43
9836	pip2: 1. 
164	ap2: 1. pip2: 1. 
13	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 2.445
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.46
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.475
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 2.49
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
172	clat: 1. 
10	clat: 2. 
Time (s): 2.505
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
14	ap2: 1. 
174	clat: 1. 
9	clat: 2. 
Time (s): 2.52
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 2.535
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.55
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.565
9835	pip2: 1. 
165	ap2: 1. pip2: 1. 
12	ap2: 1. 
184	clat: 1. 
4	clat: 2. 
Time (s): 2.58
9834	pip2: 1. 
166	ap2: 1. pip2: 1. 
11	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 2.595
9832	pip2: 1. 
168	ap2: 1. pip2: 1. 
9	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 2.61
9836	pip2: 1. 
164	ap2: 1. pip2: 1. 
13	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.625
9838	pip2: 1. 
162	ap2: 1. pip2: 1. 
15	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 2.64
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 2.655
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 2.67
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
177	clat: 1. 
6	clat: 2. 
1	clat: 3. 
Time (s): 2.685
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
179	clat: 1. 
5	clat: 2. 
1	clat: 3. 
Time (s): 2.7
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
181	clat: 1. 
4	clat: 2. 
1	clat: 3. 
Time (s): 2.715
9844	pip2: 1. 
156	ap2: 1. pip2: 1. 
21	ap2: 1. 
181	clat: 1. 
4	clat: 2. 
1	clat: 3. 
Time (s): 2.73
9844	pip2: 1. 
156	ap2: 1. pip2: 1. 
21	ap2: 1. 
179	clat: 1. 
5	clat: 2. 
1	clat: 3. 
Time (s): 2.745
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 2.76
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 2.775
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 2.79
9844	pip2: 1. 
156	ap2: 1. pip2: 1. 
21	ap2: 1. 
182	clat: 1. 
5	clat: 2. 
Time (s): 2.805
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
180	clat: 1. 
6	clat: 2. 
Time (s): 2.82
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
178	clat: 1. 
7	clat: 2. 
Time (s): 2.835
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
176	clat: 1. 
8	clat: 2. 
Time (s): 2.85
9842	pip2: 1. 
158	ap2: 1. pip2: 1. 
19	ap2: 1. 
173	clat: 1. 
8	clat: 2. 
1	clat: 3. 
Time (s): 2.865
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
175	clat: 1. 
7	clat: 2. 
1	clat: 3. 
Time (s): 2.88
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
16	ap2: 1. 
175	clat: 1. 
7	clat: 2. 
1	clat: 3. 
Time (s): 2.895
9841	pip2: 1. 
